"DamageTaken","X","Y","tick"
0,58,60,1.0
0,47,82,1.0
0,4,57,1.0
1,36,54,1.0
0,32,30,1.0
0,34,73,1.0
0,93,10,1.0
1,28,61,1.0
0,4,0,1.0
0,37,88,1.0
0,98,30,1.0
0,91,97,1.0
0,97,53,1.0
0,23,52,1.0
0,23,39,1.0
0,74,99,1.0
0,5,91,1.0
0,48,9,1.0
1,43,14,1.0
0,59,64,1.0
0,64,23,1.0
0,19,92,1.0
0,39,82,1.0
0,69,38,1.0
0,50,28,1.0
0,82,87,1.0
0,21,20,1.0
0,16,73,1.0
0,30,42,1.0
0,22,5,1.0
1,56,78,1.0
0,30,15,1.0
0,76,3,1.0
0,26,86,1.0
0,43,20,1.0
0,14,31,1.0
0,90,44,1.0
0,46,31,1.0
0,95,11,1.0
0,64,3,1.0
0,47,53,1.0
0,53,88,1.0
0,94,44,1.0
1,64,28,1.0
0,67,68,1.0
0,77,22,1.0
0,76,84,1.0
0,13,80,1.0
0,81,85,1.0
0,87,99,1.0
0,79,15,1.0
0,10,68,1.0
0,83,21,1.0
0,50,34,1.0
1,70,4,1.0
0,83,72,1.0
0,20,99,1.0
0,76,41,1.0
0,92,0,1.0
0,40,51,1.0
0,71,33,1.0
0,50,48,1.0
0,62,35,1.0
0,48,3,1.0
0,51,50,1.0
0,24,16,1.0
1,24,61,1.0
0,71,66,1.0
0,89,71,1.0
0,85,14,1.0
0,20,9,1.0
0,54,11,1.0
0,67,26,1.0
0,55,18,1.0
0,3,14,1.0
0,82,84,1.0
0,16,69,1.0
0,53,98,1.0
0,1,53,1.0
0,63,53,1.0
0,42,95,1.0
0,96,55,1.0
0,0,27,1.0
0,28,78,1.0
0,98,89,1.0
0,25,59,1.0
0,91,19,1.0
0,91,35,1.0
0,13,49,1.0
0,6,89,1.0
0,90,12,1.0
0,57,62,1.0
0,72,11,1.0
0,91,77,1.0
0,26,90,1.0
0,81,43,1.0
0,31,29,1.0
0,23,46,1.0
0,7,18,1.0
0,42,97,1.0
0,74,45,1.0
0,24,93,1.0
0,5,57,1.0
0,55,23,1.0
0,45,44,1.0
0,59,83,1.0
0,5,71,1.0
0,91,78,1.0
0,96,27,1.0
0,91,29,1.0
0,28,67,1.0
0,67,91,1.0
0,97,52,1.0
0,35,0,1.0
0,74,57,1.0
0,53,45,1.0
0,60,49,1.0
0,7,5,1.0
0,87,68,1.0
0,34,31,1.0
0,27,70,1.0
0,62,75,1.0
0,16,79,1.0
0,43,50,1.0
0,79,43,1.0
0,83,95,1.0
0,87,86,1.0
0,28,48,1.0
0,73,44,1.0
0,31,13,1.0
0,86,60,1.0
0,77,39,1.0
0,88,64,1.0
0,91,44,1.0
0,55,53,1.0
0,38,2,1.0
0,55,54,1.0
0,57,9,1.0
0,46,36,1.0
0,68,32,1.0
0,63,28,1.0
0,53,25,1.0
0,31,30,1.0
0,0,49,1.0
0,68,13,1.0
0,76,67,1.0
0,65,42,1.0
0,64,48,1.0
0,90,26,1.0
0,84,65,1.0
0,35,24,1.0
0,15,78,1.0
0,51,4,1.0
0,98,82,1.0
0,91,65,1.0
0,71,60,1.0
0,29,49,1.0
0,8,40,1.0
0,84,57,1.0
0,66,41,1.0
0,8,63,1.0
0,34,49,1.0
0,32,24,1.0
0,70,67,1.0
0,77,12,1.0
0,35,79,1.0
0,74,91,1.0
1,50,20,1.0
0,6,45,1.0
0,22,74,1.0
0,53,2,1.0
0,38,25,1.0
0,75,68,1.0
0,16,5,1.0
0,66,28,1.0
0,22,56,1.0
0,42,14,1.0
0,54,8,1.0
0,64,41,1.0
0,97,64,1.0
0,50,54,1.0
0,26,92,1.0
0,41,17,1.0
0,54,24,1.0
0,92,36,1.0
0,67,40,1.0
0,81,78,1.0
0,57,23,1.0
0,62,12,1.0
0,61,77,1.0
0,83,13,1.0
0,12,1,1.0
0,22,99,1.0
0,41,46,1.0
0,29,59,1.0
0,95,29,1.0
0,17,5,1.0
0,83,9,1.0
0,92,35,1.0
0,43,96,1.0
0,86,8,1.0
0,80,75,1.0
0,42,99,1.0
0,38,0,1.0
0,92,40,1.0
0,82,80,1.0
0,8,11,1.0
0,48,77,1.0
0,3,12,1.0
0,23,11,1.0
0,64,38,1.0
0,25,71,1.0
0,20,92,1.0
0,79,25,1.0
0,94,74,1.0
0,93,48,1.0
0,56,10,1.0
0,7,6,1.0
0,47,86,1.0
0,95,75,1.0
0,50,23,1.0
1,90,29,1.0
0,92,91,1.0
0,56,92,1.0
0,87,55,1.0
0,93,80,1.0
0,32,83,1.0
0,60,19,1.0
0,99,75,1.0
0,21,15,1.0
0,31,83,1.0
0,60,90,1.0
0,79,66,1.0
0,60,36,1.0
0,90,45,1.0
0,85,64,1.0
0,33,93,1.0
0,12,80,1.0
0,40,72,1.0
0,85,33,1.0
0,39,99,1.0
0,87,60,1.0
0,23,78,1.0
0,98,47,1.0
0,35,48,1.0
0,78,0,1.0
0,6,85,1.0
0,23,27,1.0
0,67,0,1.0
0,5,5,1.0
0,36,25,1.0
0,36,48,1.0
0,11,8,1.0
0,14,70,1.0
0,15,45,1.0
0,89,36,1.0
0,9,11,1.0
0,49,81,1.0
0,75,38,1.0
0,64,36,1.0
0,7,88,1.0
0,46,64,1.0
0,28,30,1.0
0,63,47,1.0
0,45,15,1.0
0,31,26,1.0
0,49,29,1.0
0,91,47,1.0
0,85,8,1.0
0,17,29,1.0
0,83,60,1.0
0,99,68,1.0
0,77,55,1.0
0,22,52,1.0
0,64,79,1.0
0,94,0,1.0
0,79,54,1.0
0,30,65,1.0
0,63,96,1.0
0,24,9,1.0
0,62,99,1.0
0,69,46,1.0
0,18,71,1.0
0,47,71,1.0
0,75,53,1.0
0,95,91,1.0
0,11,63,1.0
0,17,26,1.0
0,39,65,1.0
0,79,76,1.0
0,60,38,1.0
0,96,78,1.0
0,40,37,1.0
0,39,61,1.0
0,26,80,1.0
0,44,47,1.0
0,21,24,1.0
0,2,38,1.0
0,36,93,1.0
0,58,34,1.0
0,92,69,1.0
0,33,58,1.0
0,20,57,1.0
0,98,96,1.0
0,79,39,1.0
0,78,33,1.0
0,25,18,1.0
0,35,52,1.0
0,14,2,1.0
0,89,86,1.0
0,52,63,1.0
0,0,0,1.0
0,21,37,1.0
0,2,51,1.0
0,18,38,1.0
0,1,42,1.0
0,82,19,1.0
1,69,60,1.0
0,97,66,1.0
0,68,99,1.0
0,78,23,1.0
0,91,52,1.0
0,83,51,1.0
0,94,38,1.0
0,32,25,1.0
0,47,3,1.0
0,51,35,1.0
0,23,50,1.0
0,41,0,1.0
0,91,0,1.0
0,88,51,1.0
0,27,54,1.0
0,28,22,1.0
0,80,57,1.0
0,10,31,1.0
0,29,60,1.0
0,72,94,1.0
0,86,39,1.0
0,63,50,1.0
0,12,84,1.0
0,34,29,1.0
0,77,44,1.0
0,34,74,1.0
0,99,34,1.0
0,62,53,1.0
0,94,46,1.0
0,28,63,1.0
0,22,22,1.0
0,94,19,1.0
0,8,82,1.0
0,46,87,1.0
0,29,40,1.0
0,97,10,1.0
0,48,85,1.0
0,7,35,1.0
0,63,35,1.0
0,76,12,1.0
0,11,2,1.0
0,37,91,1.0
0,8,44,1.0
0,18,66,1.0
0,88,88,1.0
0,33,21,1.0
0,85,88,1.0
0,51,27,1.0
0,41,32,1.0
0,62,18,1.0
0,8,22,1.0
0,5,50,1.0
0,4,90,1.0
0,33,28,1.0
0,87,0,1.0
0,65,11,1.0
0,0,48,1.0
0,19,3,1.0
0,7,24,1.0
0,35,44,1.0
1,66,45,1.0
0,57,53,1.0
1,98,45,1.0
0,27,90,1.0
0,5,14,1.0
0,81,69,1.0
0,49,54,1.0
0,90,40,1.0
0,56,36,1.0
0,74,86,1.0
0,43,54,1.0
1,49,71,1.0
0,32,93,1.0
0,54,95,1.0
0,83,50,1.0
0,70,28,1.0
0,38,24,1.0
0,29,51,1.0
0,64,11,1.0
0,2,69,1.0
0,23,5,1.0
0,99,17,1.0
0,5,53,1.0
0,98,48,1.0
0,12,28,1.0
0,50,55,1.0
0,3,70,1.0
0,69,61,1.0
0,95,96,1.0
0,58,13,1.0
0,48,87,1.0
0,58,84,1.0
0,90,74,1.0
0,7,80,1.0
0,53,91,1.0
0,87,10,1.0
0,10,95,1.0
0,26,19,1.0
0,61,27,1.0
0,42,43,1.0
0,98,34,1.0
0,1,31,1.0
0,21,77,1.0
0,64,8,1.0
0,56,85,1.0
1,15,21,1.0
0,93,87,1.0
0,42,75,1.0
0,64,34,1.0
0,19,4,1.0
0,59,22,1.0
0,33,34,1.0
0,14,35,1.0
0,26,83,1.0
0,90,75,1.0
0,10,87,1.0
0,3,4,1.0
0,35,23,1.0
0,36,52,1.0
0,19,66,1.0
0,71,54,1.0
0,9,42,1.0
0,63,33,1.0
0,21,82,1.0
0,50,18,1.0
0,71,30,1.0
0,65,31,1.0
0,42,90,1.0
0,39,89,1.0
0,65,97,1.0
0,45,92,1.0
0,75,30,1.0
0,32,54,1.0
0,81,99,1.0
0,82,1,1.0
0,83,32,1.0
0,9,70,1.0
0,88,71,1.0
0,39,53,1.0
0,59,24,1.0
0,2,96,1.0
0,24,50,1.0
0,81,3,1.0
0,41,88,1.0
0,80,44,1.0
0,81,10,1.0
0,95,28,1.0
0,15,13,1.0
0,90,21,1.0
0,93,61,1.0
0,74,48,1.0
0,30,79,1.0
0,29,86,1.0
0,48,65,1.0
0,50,97,1.0
0,93,54,1.0
0,41,61,1.0
0,16,94,1.0
1,70,8,1.0
0,22,78,1.0
1,95,58,1.0
0,0,51,1.0
0,1,41,1.0
0,56,39,1.0
0,99,53,1.0
0,26,32,1.0
0,91,54,1.0
0,9,40,1.0
0,67,16,1.0
0,56,79,1.0
0,77,75,1.0
0,87,43,1.0
0,37,26,1.0
0,35,72,1.0
0,45,20,1.0
0,74,9,1.0
0,99,66,1.0
0,97,91,1.0
0,87,32,1.0
0,28,28,1.0
0,16,16,1.0
0,16,8,1.0
0,88,37,1.0
0,71,12,1.0
0,28,62,1.0
0,43,70,1.0
0,61,71,1.0
0,63,68,1.0
0,79,98,1.0
0,50,22,1.0
0,79,20,1.0
0,60,44,1.0
0,59,34,1.0
0,43,8,1.0
0,97,59,1.0
0,89,28,1.0
0,20,87,1.0
0,2,63,1.0
0,50,50,1.0
0,65,58,1.0
0,78,80,1.0
0,95,53,1.0
1,83,55,1.0
0,31,7,1.0
0,36,60,1.0
0,56,83,1.0
0,89,52,1.0
0,15,4,1.0
0,53,81,1.0
0,75,95,1.0
0,76,13,1.0
0,18,0,1.0
0,72,38,1.0
0,76,46,1.0
0,13,11,1.0
0,29,3,1.0
0,57,14,1.0
0,33,12,1.0
0,68,24,1.0
0,72,48,1.0
0,88,49,1.0
0,11,49,1.0
0,69,17,1.0
0,48,73,1.0
0,24,44,1.0
0,42,80,1.0
0,53,46,1.0
0,44,69,1.0
0,31,96,1.0
0,79,46,1.0
0,69,66,1.0
0,30,49,1.0
0,26,29,1.0
0,11,81,1.0
0,23,41,1.0
0,73,89,1.0
0,12,21,1.0
0,36,68,1.0
0,19,50,1.0
0,6,4,1.0
0,90,22,1.0
1,92,10,1.0
0,35,86,1.0
1,78,18,1.0
0,6,70,1.0
0,79,37,1.0
0,97,17,1.0
1,34,8,1.0
0,14,85,1.0
0,77,3,1.0
0,94,12,1.0
0,22,71,1.0
0,58,54,1.0
0,15,34,1.0
0,85,18,1.0
0,61,64,1.0
0,96,6,1.0
0,83,57,1.0
0,93,65,1.0
0,32,6,1.0
0,93,55,1.0
0,41,86,1.0
0,69,14,1.0
0,6,57,1.0
0,57,68,1.0
0,93,91,1.0
0,31,81,1.0
0,31,55,1.0
0,58,97,1.0
0,29,0,1.0
0,90,85,1.0
0,22,87,1.0
0,16,51,1.0
0,59,66,1.0
0,67,57,1.0
0,7,63,1.0
0,22,32,1.0
0,24,34,1.0
0,44,95,1.0
0,63,44,1.0
0,71,37,1.0
0,98,97,1.0
0,91,45,1.0
0,0,52,1.0
0,7,38,1.0
0,38,28,1.0
0,58,95,1.0
0,87,26,1.0
0,72,64,1.0
0,42,51,1.0
0,53,85,1.0
0,32,39,1.0
0,16,3,1.0
0,25,27,1.0
0,16,9,1.0
0,55,4,1.0
0,79,60,1.0
0,52,5,1.0
0,58,35,1.0
0,77,65,1.0
0,6,64,1.0
1,81,48,1.0
0,47,22,1.0
0,23,19,1.0
0,21,35,1.0
0,22,25,1.0
0,32,59,1.0
0,4,33,1.0
0,99,45,1.0
0,48,46,1.0
0,78,9,1.0
0,31,54,1.0
0,74,21,1.0
0,26,30,1.0
0,15,35,1.0
0,62,84,1.0
0,0,17,1.0
0,2,42,1.0
0,77,35,1.0
0,36,37,1.0
0,83,44,1.0
0,68,4,1.0
0,94,53,1.0
0,45,4,1.0
0,92,2,1.0
0,47,80,1.0
0,32,88,1.0
0,11,80,1.0
0,59,59,1.0
0,97,14,1.0
0,97,21,1.0
0,50,99,1.0
0,18,63,1.0
0,44,34,1.0
0,49,16,1.0
0,82,22,1.0
0,85,99,1.0
0,51,64,1.0
0,56,19,1.0
0,39,42,1.0
0,53,52,1.0
0,59,61,1.0
0,91,6,1.0
0,11,27,1.0
0,75,67,1.0
0,14,77,1.0
0,49,24,1.0
0,89,9,1.0
0,54,39,1.0
0,42,82,1.0
0,88,22,1.0
0,59,54,1.0
0,6,80,1.0
0,81,18,1.0
0,52,79,1.0
0,84,22,1.0
0,25,37,1.0
0,1,64,1.0
0,35,31,1.0
0,16,7,1.0
0,57,97,1.0
1,14,24,1.0
1,41,72,1.0
0,23,67,1.0
0,25,22,1.0
0,87,62,1.0
1,40,32,1.0
0,41,55,1.0
0,52,87,1.0
0,60,39,1.0
0,15,61,1.0
0,1,26,1.0
0,71,43,1.0
0,3,46,1.0
0,17,61,1.0
0,50,24,1.0
0,76,8,1.0
0,35,66,1.0
0,85,87,1.0
0,52,32,1.0
0,10,49,1.0
0,75,87,1.0
0,3,7,1.0
1,43,18,1.0
0,53,96,1.0
0,44,63,1.0
0,72,79,1.0
1,10,79,1.0
0,74,31,1.0
0,15,54,1.0
0,23,7,1.0
0,71,14,1.0
0,99,2,1.0
0,73,13,1.0
0,7,4,1.0
1,60,40,1.0
0,82,95,1.0
0,71,89,1.0
0,9,85,1.0
0,57,92,1.0
0,59,1,1.0
0,91,71,1.0
0,61,45,1.0
0,87,7,1.0
0,68,6,1.0
0,18,43,1.0
0,47,77,1.0
0,30,93,1.0
0,25,32,1.0
0,50,92,1.0
0,64,13,1.0
0,74,10,1.0
0,38,64,1.0
0,60,91,1.0
0,20,22,1.0
0,86,17,1.0
0,79,89,1.0
0,3,55,1.0
0,43,61,1.0
0,46,41,1.0
0,55,83,1.0
0,95,61,1.0
0,58,38,1.0
0,15,7,1.0
1,18,82,1.0
1,54,71,1.0
0,27,49,1.0
0,75,66,1.0
0,92,85,1.0
0,19,75,1.0
0,62,72,1.0
0,28,81,1.0
0,59,67,1.0
0,85,75,1.0
0,85,6,1.0
0,3,39,1.0
0,16,10,1.0
0,54,78,1.0
0,16,29,1.0
0,13,72,1.0
0,89,3,1.0
0,80,79,1.0
0,64,89,1.0
0,30,57,1.0
0,58,19,1.0
0,10,18,1.0
0,18,89,1.0
0,22,67,1.0
0,83,82,1.0
0,0,80,1.0
0,48,42,1.0
0,52,73,1.0
0,73,68,1.0
0,9,37,1.0
0,3,82,1.0
0,12,72,1.0
0,54,28,1.0
0,74,53,1.0
0,58,94,1.0
0,54,57,1.0
0,11,21,1.0
0,20,11,1.0
0,68,93,1.0
0,4,87,1.0
0,44,27,1.0
0,44,90,1.0
0,8,60,1.0
0,69,33,1.0
0,97,69,1.0
1,90,88,1.0
0,18,14,1.0
0,4,80,1.0
0,14,97,1.0
0,10,4,1.0
0,95,63,1.0
0,3,84,1.0
0,86,49,1.0
0,40,68,1.0
0,8,17,1.0
0,68,71,1.0
0,11,51,1.0
0,21,0,1.0
0,46,73,1.0
0,16,40,1.0
0,13,45,1.0
0,24,29,1.0
0,62,69,1.0
0,61,87,1.0
0,80,49,1.0
0,42,50,1.0
0,70,16,1.0
0,11,10,1.0
0,41,60,1.0
0,86,82,1.0
0,13,47,1.0
0,70,40,1.0
0,27,30,1.0
0,13,92,1.0
0,67,5,1.0
0,43,84,1.0
0,70,19,1.0
0,90,99,1.0
0,6,49,1.0
0,87,2,1.0
0,28,89,1.0
0,43,5,1.0
0,81,89,1.0
0,27,41,1.0
0,77,78,1.0
0,87,18,1.0
0,93,67,1.0
0,93,88,1.0
0,7,53,1.0
0,49,72,1.0
0,78,19,1.0
0,25,15,1.0
1,71,95,1.0
0,30,25,1.0
0,95,9,1.0
0,6,52,1.0
0,35,51,1.0
0,69,42,1.0
0,48,66,1.0
0,68,40,1.0
0,28,75,1.0
0,9,38,1.0
0,14,40,1.0
0,88,93,1.0
0,90,53,1.0
0,51,36,1.0
0,99,73,1.0
0,4,23,1.0
0,5,24,1.0
0,11,70,1.0
0,83,79,1.0
0,38,89,1.0
1,58,30,1.0
1,73,67,1.0
0,32,87,1.0
0,6,61,1.0
0,7,7,1.0
1,15,1,1.0
0,43,63,1.0
0,66,73,1.0
0,58,51,1.0
0,78,47,1.0
0,48,75,1.0
0,39,2,1.0
0,3,8,1.0
0,36,8,1.0
0,27,25,1.0
0,92,98,1.0
0,4,51,1.0
0,3,16,1.0
0,34,25,1.0
1,59,37,1.0
0,36,35,1.0
0,94,28,1.0
0,6,41,1.0
0,68,77,1.0
0,88,23,1.0
0,98,40,1.0
0,53,15,1.0
0,16,56,1.0
0,23,89,1.0
0,84,44,1.0
0,53,95,1.0
0,30,59,1.0
0,94,16,1.0
0,12,8,1.0
0,22,37,1.0
0,57,4,1.0
0,28,34,1.0
0,66,44,1.0
0,0,95,1.0
0,21,34,1.0
0,21,64,1.0
0,68,65,1.0
0,98,91,1.0
0,23,99,1.0
0,44,68,1.0
0,76,48,1.0
0,46,47,1.0
0,88,61,1.0
0,98,46,1.0
0,42,93,1.0
0,42,45,1.0
0,54,35,1.0
0,93,14,1.0
1,20,97,1.0
0,47,14,1.0
0,75,13,1.0
1,66,81,1.0
0,3,48,1.0
0,86,21,1.0
0,26,20,1.0
0,82,78,1.0
0,30,74,1.0
0,36,18,1.0
0,91,55,1.0
0,96,64,1.0
0,31,4,1.0
0,60,1,1.0
1,51,61,1.0
0,64,77,1.0
0,31,3,1.0
0,8,89,1.0
0,86,4,1.0
0,15,57,1.0
0,85,35,1.0
0,21,61,1.0
0,5,6,1.0
1,18,85,1.0
0,95,3,1.0
0,33,74,1.0
0,70,83,1.0
0,65,72,1.0
1,10,86,1.0
0,30,27,1.0
0,12,69,1.0
0,41,53,1.0
0,0,18,1.0
0,99,19,1.0
0,4,8,1.0
0,22,61,1.0
0,29,19,1.0
0,12,52,1.0
0,74,55,1.0
0,52,20,1.0
0,66,25,1.0
0,7,52,1.0
0,26,56,1.0
0,34,33,1.0
1,79,63,1.0
0,0,37,1.0
0,96,77,1.0
0,33,59,1.0
0,52,86,1.0
0,81,37,1.0
0,12,34,1.0
0,55,64,1.0
0,69,37,1.0
0,77,17,1.0
0,16,13,1.0
0,26,95,1.0
0,44,37,1.0
0,96,94,1.0
0,40,9,1.0
0,67,53,1.0
0,71,94,1.0
0,18,93,1.0
0,38,34,1.0
0,91,66,1.0
0,98,6,1.0
0,78,48,1.0
0,16,17,1.0
0,46,5,1.0
0,53,73,1.0
0,12,23,1.0
0,62,77,1.0
0,33,18,1.0
0,8,95,1.0
0,51,69,1.0
0,78,25,1.0
0,14,90,1.0
0,55,16,1.0
0,99,50,1.0
1,22,9,1.0
0,60,25,1.0
0,82,99,1.0
0,47,35,1.0
0,1,75,1.0
0,63,38,1.0
0,99,70,1.0
0,91,80,1.0
0,11,13,1.0
0,56,27,1.0
0,24,78,1.0
0,70,76,1.0
0,25,51,1.0
0,91,82,1.0
0,18,30,1.0
0,68,97,1.0
0,29,29,1.0
0,75,70,1.0
0,61,84,1.0
0,36,15,1.0
0,21,1,1.0
0,23,97,1.0
0,59,36,1.0
0,46,75,1.0
0,97,88,1.0
0,24,40,1.0
0,49,95,1.0
0,85,13,1.0
0,46,58,1.0
0,38,3,1.0
0,47,0,1.0
0,36,6,1.0
0,30,35,1.0
0,84,82,1.0
1,83,74,1.0
0,58,17,1.0
0,94,4,1.0
0,11,17,1.0
0,70,45,1.0
0,52,62,1.0
0,54,90,1.0
0,76,82,1.0
0,2,98,1.0
0,42,6,1.0
0,8,15,1.0
0,19,84,1.0
0,46,25,1.0
0,3,22,1.0
0,20,52,1.0
0,38,9,1.0
0,37,96,1.0
0,7,42,1.0
0,78,67,1.0
0,49,47,1.0
0,19,14,1.0
0,29,17,1.0
0,14,52,1.0
0,64,70,1.0
0,97,80,1.0
0,76,38,1.0
0,77,42,1.0
0,1,25,1.0
0,87,59,1.0
0,98,33,1.0
0,52,56,1.0
0,57,81,1.0
0,82,75,1.0
0,90,32,1.0
0,87,63,1.0
0,63,42,1.0
0,28,83,1.0
0,66,32,1.0
0,50,44,1.0
0,27,33,1.0
0,62,57,1.0
0,34,24,1.0
0,22,73,1.0
0,3,83,1.0
0,39,32,1.0
0,8,0,1.0
0,32,85,1.0
0,90,89,1.0
0,35,28,1.0
0,32,8,1.0
0,27,2,1.0
0,63,69,1.0
0,27,42,1.0
0,9,34,1.0
0,54,53,1.0
0,39,18,1.0
0,39,84,1.0
0,94,82,1.0
0,45,36,1.0
0,60,93,1.0
0,49,82,1.0
0,18,48,1.0
0,9,2,1.0
0,27,82,1.0
0,43,9,1.0
0,73,84,1.0
0,35,93,1.0
0,96,39,1.0
0,71,16,1.0
0,86,63,1.0
0,46,98,1.0
0,26,25,1.0
0,37,93,1.0
0,18,83,1.0
0,63,98,1.0
0,96,56,1.0
0,12,22,1.0
1,52,28,1.0
0,80,29,1.0
0,61,95,1.0
0,81,33,1.0
0,60,10,1.0
0,80,41,1.0
0,53,59,1.0
0,73,19,1.0
0,24,5,1.0
0,26,87,1.0
0,10,0,1.0
0,85,44,1.0
0,48,12,1.0
0,11,66,1.0
1,33,95,1.0
1,7,36,1.0
0,99,37,1.0
0,14,14,1.0
0,80,88,1.0
0,27,8,1.0
0,8,30,1.0
0,35,10,1.0
0,70,97,1.0
0,84,28,1.0
0,16,84,1.0
0,81,30,1.0
0,58,90,1.0
0,76,4,1.0
0,18,44,1.0
0,0,93,1.0
0,34,16,1.0
0,12,27,1.0
0,46,1,1.0
0,44,12,1.0
0,44,26,1.0
0,51,85,1.0
0,97,97,1.0
0,82,72,1.0
0,69,56,1.0
0,84,29,1.0
0,94,17,1.0
0,89,47,1.0
1,26,3,1.0
0,89,99,1.0
0,32,64,1.0
0,84,0,1.0
0,53,58,1.0
0,24,7,1.0
0,82,59,1.0
0,73,30,1.0
0,8,43,1.0
0,77,19,1.0
0,54,73,1.0
0,25,50,1.0
0,85,85,1.0
0,21,38,1.0
0,78,83,1.0
1,7,75,1.0
0,42,36,1.0
0,41,6,1.0
0,53,47,1.0
0,1,32,1.0
0,36,78,1.0
0,24,25,1.0
0,4,76,1.0
1,30,12,1.0
0,37,92,1.0
0,3,63,1.0
0,2,29,1.0
1,98,86,1.0
0,43,56,1.0
0,70,31,1.0
0,67,56,1.0
0,14,36,1.0
0,49,3,1.0
0,37,62,1.0
0,58,70,1.0
0,17,62,1.0
0,41,56,1.0
0,95,12,1.0
0,10,15,1.0
0,38,8,1.0
0,9,41,1.0
0,23,98,1.0
0,5,29,1.0
0,17,57,1.0
0,41,51,1.0
0,34,20,1.0
0,27,83,1.0
0,37,52,1.0
0,18,26,1.0
0,56,2,1.0
0,15,23,1.0
0,62,93,1.0
0,68,39,1.0
0,82,30,1.0
0,36,81,1.0
0,57,83,1.0
0,92,58,1.0
0,11,30,1.0
0,38,17,1.0
0,23,45,1.0
0,59,84,1.0
0,48,92,1.0
0,35,65,1.0
0,94,6,1.0
0,98,19,1.0
0,74,78,1.0
0,13,95,1.0
0,21,51,1.0
0,93,42,1.0
0,88,92,1.0
0,48,83,1.0
0,54,40,1.0
0,14,99,1.0
0,70,27,1.0
0,66,40,1.0
0,27,65,1.0
0,31,99,1.0
0,37,56,1.0
0,61,96,1.0
0,79,13,1.0
0,10,43,1.0
0,78,71,1.0
0,46,81,1.0
0,0,70,1.0
0,75,97,1.0
0,6,31,1.0
0,72,86,1.0
0,24,90,1.0
0,0,5,1.0
0,30,32,1.0
0,19,40,1.0
0,98,73,1.0
0,65,78,1.0
0,6,16,1.0
0,63,52,1.0
0,25,83,1.0
0,80,95,1.0
0,2,34,1.0
0,88,54,1.0
0,68,19,1.0
0,88,52,1.0
0,4,46,1.0
0,86,55,1.0
1,84,4,1.0
0,29,2,1.0
0,53,30,1.0
0,64,76,1.0
0,39,8,1.0
0,86,25,1.0
0,47,75,1.0
0,74,54,1.0
0,4,74,1.0
1,76,10,1.0
0,24,69,1.0
0,49,42,1.0
0,58,72,1.0
1,71,86,1.0
0,25,55,1.0
0,45,26,1.0
0,83,87,1.0
0,39,34,1.0
0,49,4,1.0
0,94,7,1.0
0,70,42,1.0
0,12,91,1.0
0,94,87,1.0
0,67,47,1.0
0,35,76,1.0
0,8,84,1.0
0,28,54,1.0
0,64,16,1.0
0,68,45,1.0
0,71,27,1.0
0,33,22,1.0
0,77,82,1.0
0,24,19,1.0
0,5,66,1.0
0,71,64,1.0
0,79,82,1.0
1,41,84,1.0
0,30,71,1.0
0,32,41,1.0
0,34,65,1.0
0,75,81,1.0
0,70,53,1.0
0,63,71,1.0
0,62,31,1.0
0,26,35,1.0
0,30,19,1.0
0,34,34,1.0
0,71,28,1.0
0,86,54,1.0
0,43,51,1.0
0,13,0,1.0
0,55,25,1.0
0,54,41,1.0
0,10,58,1.0
0,4,68,1.0
0,6,75,1.0
0,83,31,1.0
0,95,76,1.0
0,92,46,1.0
0,15,65,1.0
0,85,51,1.0
1,50,91,1.0
0,98,27,1.0
0,39,80,1.0
0,22,19,1.0
0,90,4,1.0
0,34,2,1.0
0,29,94,1.0
0,46,61,1.0
0,48,57,1.0
0,47,31,1.0
0,49,52,1.0
0,55,79,1.0
0,15,5,1.0
1,21,46,1.0
0,16,83,1.0
0,53,1,1.0
0,69,49,1.0
0,35,67,1.0
0,17,70,1.0
0,49,20,1.0
0,60,11,1.0
0,70,79,1.0
0,58,16,1.0
1,65,38,1.0
0,76,24,1.0
0,82,37,1.0
0,25,35,1.0
1,73,23,1.0
0,80,19,1.0
1,94,84,1.0
0,33,91,1.0
0,22,34,1.0
0,84,32,1.0
0,57,55,1.0
0,32,2,1.0
0,68,5,1.0
0,86,68,1.0
0,27,89,1.0
0,91,64,1.0
0,85,65,1.0
0,39,74,1.0
0,50,86,1.0
0,72,25,1.0
0,59,97,1.0
0,99,64,1.0
0,42,52,1.0
1,11,64,1.0
0,54,65,1.0
0,3,60,1.0
0,37,22,1.0
0,64,44,1.0
1,86,40,1.0
0,51,16,1.0
0,4,41,1.0
0,29,8,1.0
0,33,14,1.0
0,56,11,1.0
0,45,70,1.0
0,87,48,1.0
1,40,43,1.0
0,86,35,1.0
0,36,64,1.0
0,93,77,1.0
1,20,40,1.0
0,15,91,1.0
0,78,35,1.0
0,23,80,1.0
1,20,7,1.0
0,46,66,1.0
0,90,57,1.0
0,58,43,1.0
0,29,28,1.0
0,67,43,1.0
0,55,24,1.0
0,34,94,1.0
0,82,42,1.0
0,63,59,1.0
0,89,17,1.0
0,65,33,1.0
0,12,26,1.0
0,77,52,1.0
0,3,77,1.0
0,98,15,1.0
0,33,20,1.0
1,94,48,1.0
0,85,66,1.0
1,4,2,1.0
0,87,61,1.0
0,46,74,1.0
0,6,26,1.0
0,3,62,1.0
0,27,53,1.0
0,0,53,1.0
0,29,62,1.0
0,80,87,1.0
0,17,16,1.0
0,71,65,1.0
